incident_severity,insured_hobbies,months_as_customer,injury_claim,capital-loss,capital-gains,insured_education_level,incident_city,incident_state,insured_relationship,authorities_contacted,witnesses,umbrella_limit,policy_csl,bodily_injuries,fraud_reported
0,8,152,6400,0,0,6,2,4,5,1,0,0,1,0,1
2,5,414,6090,-71000,44000,2,3,4,4,3,1,0,2,1,1
2,7,163,4940,-67300,0,3,6,1,3,1,3,6000000,1,2,0
1,8,352,12500,0,0,0,5,0,5,1,2,0,1,2,0
2,19,27,12300,0,37900,6,0,4,2,0,0,0,0,1,0
0,15,239,6990,0,0,5,3,6,0,0,3,0,0,0,0
1,0,33,6230,-50300,70300,6,4,1,0,0,1,5000000,0,0,0
2,15,88,14000,-51200,42800,1,4,4,0,1,0,0,0,2,0
2,15,20,6750,-43600,33000,0,0,1,0,2,1,0,1,2,0
1,2,126,4430,-42700,46500,0,3,1,1,2,3,0,1,2,0
1,18,264,17300,-8500,0,0,6,6,1,3,0,0,2,2,0
1,19,78,680,0,0,5,1,1,0,3,1,0,0,0,0
0,12,123,13300,-41200,38000,5,5,0,3,0,1,0,0,2,1
2,2,347,8630,-12100,0,4,2,0,4,2,2,9000000,2,0,0
1,19,163,15900,0,51700,6,2,1,2,0,3,0,2,2,0
1,0,271,6930,0,0,2,5,4,2,2,2,0,1,2,1
1,2,410,9920,-17000,0,4,3,6,3,0,2,0,0,0,0
0,10,448,5970,-50300,38600,6,0,4,3,3,1,0,0,2,1
2,9,218,15380,-72900,37900,3,6,1,5,3,0,0,0,2,0
2,16,43,6850,0,64400,6,1,4,2,2,2,0,2,2,0
0,7,33,8140,-60600,45500,0,6,5,4,3,1,6000000,2,2,0
0,4,126,10620,0,54500,5,3,4,5,1,1,0,0,0,0
0,8,411,3510,0,0,1,6,5,2,0,0,0,1,0,0
1,19,225,9600,0,49600,2,4,6,1,1,2,5000000,0,2,0
1,11,35,5910,-51900,0,6,2,0,1,1,2,0,0,2,0
0,16,460,5830,0,62500,3,5,1,0,2,3,0,0,2,1
1,18,195,7180,-50300,38000,4,6,6,4,0,2,6000000,2,1,0
2,10,360,15080,-62400,0,6,5,6,1,0,0,0,1,2,0
1,5,245,590,-68900,0,3,6,3,2,3,2,7000000,2,2,1
2,9,146,5590,-60600,34500,5,2,0,2,3,1,0,2,1,0
0,14,67,6380,-67800,60400,2,1,4,0,2,3,0,1,0,1
2,6,380,7270,0,66000,4,3,5,2,3,1,0,0,0,1
1,5,389,630,0,0,5,5,0,4,3,2,0,2,1,1
0,19,317,19020,0,43700,4,0,6,2,1,1,0,1,2,1
0,17,264,12700,0,0,1,6,4,5,1,2,6000000,0,0,0
1,14,20,12580,-41200,0,5,4,3,2,1,0,0,1,0,0
0,9,116,6630,-35500,0,3,5,6,1,2,3,0,2,0,1
1,4,222,16300,-49200,49600,3,6,1,4,2,0,0,0,2,0
1,18,439,15000,-40900,48900,2,6,0,3,0,0,0,0,2,0
2,8,66,8780,-31700,0,0,6,1,0,2,1,0,0,2,0
2,9,128,5370,-76000,0,2,5,5,0,1,0,0,2,0,0
1,19,69,12660,0,0,2,6,1,2,3,0,0,2,0,0
2,8,294,11960,0,0,1,3,4,3,2,3,0,0,0,0
2,6,19,11600,0,0,3,1,1,1,0,2,0,1,0,1
1,15,4,4510,0,64200,2,3,5,4,0,3,6000000,0,1,0
0,4,298,11580,-71700,0,4,4,1,5,2,2,0,1,0,0
1,15,231,10300,0,0,5,3,1,1,3,2,0,0,1,0
0,2,338,12820,-56200,0,0,4,2,3,2,3,0,1,2,1
1,4,261,13380,-49400,0,6,6,4,4,2,3,0,0,0,0
3,10,321,520,-39100,0,0,3,1,0,3,2,6000000,2,1,0
1,0,0,6620,-41100,61400,1,6,1,5,0,1,0,2,1,0
0,8,405,5780,-46900,0,4,0,1,1,3,0,0,1,0,1
1,4,304,13340,0,0,6,3,0,3,2,1,0,0,1,0
1,13,1,7890,0,52200,3,4,4,2,3,3,0,2,2,0
0,17,26,9960,-53700,0,5,1,6,0,3,2,0,1,0,0
0,8,202,7040,-37500,0,0,2,6,0,2,1,0,0,1,0
2,2,289,8580,-42700,0,6,6,4,3,2,0,8000000,2,1,0
0,16,61,11960,-53800,0,3,2,5,5,1,0,6000000,0,1,1
1,15,334,12740,0,0,4,2,6,2,3,1,6000000,0,2,0
1,13,12,5930,0,51400,6,5,1,2,3,1,0,2,2,0
1,19,86,9680,-68100,74200,2,4,1,0,3,2,0,0,2,0
2,2,83,6160,0,0,2,0,1,4,1,1,0,2,0,0
2,9,126,6180,-58400,55300,1,3,1,4,3,0,0,2,2,0
2,15,209,8900,-52900,38600,2,0,6,0,3,0,0,1,2,0
3,13,283,820,-46200,0,3,2,1,0,3,3,0,2,2,0
2,10,194,11760,0,0,3,3,6,1,0,1,0,1,2,0
1,5,184,11940,0,0,1,4,3,1,0,2,0,1,0,1
2,6,479,5050,0,0,1,0,1,0,0,0,0,0,0,0
2,12,284,6500,-42400,0,3,4,1,2,2,3,0,1,0,0
2,8,65,3570,-42500,43000,1,0,6,5,0,2,0,0,1,0
0,10,222,14660,-51200,87800,2,6,4,3,1,0,0,1,1,1
1,4,196,4780,-78600,0,3,2,4,2,0,0,0,1,1,0
3,8,253,640,-33000,46300,0,4,1,4,3,1,7000000,2,0,0
2,10,280,14000,-51600,0,3,5,1,3,1,2,0,0,0,0
2,16,5,16020,0,31500,6,6,6,1,0,3,0,1,1,0
1,10,220,4340,-49500,33500,1,3,4,2,1,2,0,0,0,0
2,18,85,5360,-77000,72400,4,3,4,3,1,1,0,0,2,0
1,16,266,480,-45800,0,0,4,0,3,3,2,0,1,1,0
3,8,41,530,0,46700,3,5,4,3,3,1,0,0,1,0
0,11,316,7170,0,58300,2,6,5,0,0,0,5000000,0,2,0
3,1,285,300,0,55100,5,1,4,2,3,1,0,0,1,0
2,11,379,6330,0,41400,0,5,6,1,0,1,0,0,0,0
0,18,15,6870,-58900,33500,2,4,6,2,3,3,0,1,1,1
1,8,354,15040,0,0,5,1,4,4,3,3,5000000,2,2,0
0,7,342,14720,0,0,1,6,4,1,0,0,0,0,0,0
2,16,169,6590,0,23300,6,5,5,3,2,3,0,0,1,0
2,17,259,5690,-49200,65000,6,3,6,5,1,2,0,0,1,0
0,7,65,6550,-71900,0,1,0,1,5,2,0,0,1,1,1
0,1,254,5780,-90600,0,4,0,6,0,0,3,0,1,1,0
1,15,440,6140,-56200,0,0,5,1,2,3,1,0,1,2,0
2,10,230,13480,-39400,45400,1,5,4,2,1,2,0,1,0,0
0,15,138,6930,-72400,27700,6,2,5,5,2,2,4000000,2,2,0
3,13,239,1660,-6300,51400,3,0,0,2,3,2,7000000,1,0,0
0,13,93,8740,0,0,4,0,0,0,3,3,0,0,1,0
1,9,37,5670,0,49300,5,4,4,1,0,0,0,0,0,0
1,19,254,0,0,0,4,0,5,0,1,1,0,0,0,1
0,13,131,15280,0,65700,0,2,4,3,1,3,0,1,1,0
2,2,230,13720,0,48100,4,2,5,5,0,2,0,0,0,0
0,14,313,13800,0,0,4,4,2,4,2,1,0,0,2,1
1,9,210,1440,0,0,3,6,5,2,3,2,0,1,1,0
1,7,101,12220,-53000,30000,6,0,4,3,0,1,0,1,2,0
2,1,153,4250,-55600,52300,2,0,0,4,0,3,0,2,0,0
1,1,337,14400,-34600,0,0,0,4,5,1,1,0,0,0,0
1,5,360,840,-32900,0,5,2,4,1,3,2,0,2,2,1
3,4,428,630,0,0,2,6,0,4,3,2,0,0,2,0
1,10,204,8340,0,0,3,3,4,1,2,2,0,0,1,0
0,2,364,14060,0,0,5,4,1,5,2,1,0,0,2,1
3,17,185,900,0,0,1,0,6,3,3,3,0,2,2,0
1,14,63,860,-36500,0,6,4,0,3,3,2,6000000,2,0,0
2,19,210,2730,-19500,0,1,5,6,1,1,1,0,0,2,1
1,12,194,4880,0,46500,6,0,6,1,0,0,0,0,1,0
2,3,294,3900,0,22700,5,1,6,3,3,1,0,2,1,0
1,5,272,16820,-42800,38600,4,0,1,5,1,0,5000000,1,0,1
2,7,27,6840,-55800,0,1,4,1,3,1,3,0,0,1,0
1,10,251,5530,-31700,0,0,2,1,1,3,0,0,2,0,0
1,10,180,11540,-49000,58100,3,1,5,3,0,3,0,2,2,0
1,8,392,16620,-66800,68400,6,6,6,1,2,2,0,0,2,0
1,7,143,10860,-65700,0,2,5,4,4,1,0,5000000,0,2,0
0,12,371,5380,-81000,34700,2,1,4,5,0,2,0,0,1,1
2,4,292,16920,-53800,0,3,5,6,2,2,1,0,1,1,0
2,4,165,6970,-49900,0,1,6,4,3,2,3,6000000,1,1,0
2,12,158,3640,0,0,3,6,6,4,0,1,3000000,0,0,0
1,13,241,4690,-54900,0,3,4,4,3,3,2,0,1,0,0
0,13,103,14380,-47700,69500,5,3,1,5,0,3,0,2,2,0
0,2,402,7530,-79600,48000,3,6,1,1,2,2,0,1,0,1
2,5,102,9480,0,0,3,3,2,5,2,0,3000000,0,1,1
2,16,182,7110,-56900,50000,6,3,4,0,2,2,0,0,0,0
1,7,282,13880,-75100,51100,4,6,1,5,3,2,0,0,2,0
0,2,222,5000,0,71400,2,4,4,1,2,1,0,2,2,1
2,14,415,7860,0,50400,6,0,6,1,3,3,0,1,1,0
0,4,51,6420,0,0,6,6,1,4,1,3,0,2,2,1
2,0,255,12240,-40200,0,2,5,0,3,2,0,0,2,2,0
0,12,143,6920,0,37700,0,0,0,0,2,0,0,1,2,0
1,12,130,13080,-38500,0,3,2,4,2,0,1,0,2,2,0
1,14,242,12380,-57000,0,5,4,1,4,1,1,6000000,1,0,0
3,8,96,670,0,0,2,0,6,5,3,2,0,0,1,0
3,19,150,510,0,40100,1,6,6,3,3,3,0,0,1,0
0,19,463,7240,0,51700,3,1,4,1,2,2,0,1,1,1
0,16,472,14180,0,0,5,4,1,1,1,3,0,1,2,0
2,10,75,6510,0,0,0,6,6,0,2,3,0,2,2,0
2,5,193,0,0,0,1,2,3,0,0,1,0,0,2,0
0,19,43,7270,0,0,0,0,6,1,0,1,0,2,2,1
2,3,253,6290,0,36600,1,4,4,1,3,0,0,0,2,0
0,14,152,7690,0,58600,3,4,5,5,1,1,0,2,1,1
0,17,160,7420,-43800,0,2,2,4,5,1,1,0,1,2,0
0,8,56,0,-28800,0,3,6,0,3,3,2,0,0,1,0
3,9,286,500,-62500,45500,1,1,6,2,3,0,0,0,2,0
3,5,3,500,0,0,3,6,3,4,3,1,5000000,0,2,1
0,4,286,6050,-70300,71300,2,1,1,2,0,3,6000000,1,1,0
0,3,239,6880,0,0,5,4,6,2,3,3,5000000,1,1,0
1,6,64,4370,-61400,0,2,2,5,2,0,2,0,1,1,1
1,3,98,7120,-26400,0,5,5,0,5,2,0,0,0,2,0
2,5,16,10000,-31400,59300,3,2,4,3,2,1,0,1,2,1
3,18,70,0,0,46000,5,1,6,3,3,3,4000000,1,2,0
1,12,75,5970,0,0,3,2,4,2,3,1,0,0,0,0
1,15,246,6860,0,0,2,0,1,1,2,0,0,0,1,0
2,9,110,5750,-66200,0,0,6,4,3,0,3,0,2,0,0
1,15,236,870,-63900,0,5,6,1,5,3,0,4000000,1,0,0
2,14,267,15420,0,0,4,5,5,5,3,1,0,0,2,0
1,7,463,6600,0,0,5,6,1,5,3,0,0,1,2,0
1,11,303,9980,0,0,5,4,1,0,1,0,0,0,1,0
1,11,137,6730,-59700,55600,4,1,6,4,2,1,0,1,2,0
2,5,56,11180,0,0,0,1,1,1,2,2,0,1,1,0
1,2,75,6630,-90100,57900,2,4,4,1,3,2,0,1,0,0
1,19,131,490,-65200,0,4,3,1,5,3,1,0,0,0,0
2,13,153,14140,-61400,45600,2,6,6,2,2,0,0,1,1,0
0,2,255,7470,0,75800,3,1,4,4,1,2,0,2,2,1
1,17,103,4060,0,66300,4,0,1,0,3,2,0,0,2,0
2,18,97,10060,-32600,0,3,6,4,0,0,0,0,0,1,0
1,11,214,4280,0,0,0,6,1,3,0,3,7000000,0,0,0
1,5,438,4070,0,0,4,2,4,0,3,0,0,2,0,1
1,14,87,6300,0,0,5,5,1,3,3,1,0,0,2,0
3,4,27,400,0,0,4,5,6,5,3,0,0,2,2,0
0,19,206,7180,-74200,0,2,2,5,4,1,1,0,2,1,1
0,10,422,15500,-67800,43600,4,4,0,3,0,1,0,0,1,0
0,4,303,12140,0,0,5,6,4,1,1,2,5000000,0,1,0
3,0,228,1100,0,43700,0,3,6,0,3,2,0,0,0,0
0,10,239,15980,-37000,44200,3,5,4,5,1,3,0,1,2,1
2,5,330,11000,-56400,0,2,4,1,5,2,2,0,0,0,1
1,11,128,16040,0,0,4,1,1,2,1,1,0,2,2,0
2,18,147,9760,-48400,0,0,6,4,0,2,2,6000000,2,1,0
1,9,287,5380,-54600,0,5,6,5,1,1,2,0,2,0,0
0,7,142,4530,-48500,0,4,1,1,0,3,2,0,0,1,1
0,3,162,9880,0,0,5,0,6,0,3,3,0,2,0,0
1,14,106,0,0,0,2,2,6,3,3,1,0,0,2,0
3,7,292,670,0,0,5,3,6,4,3,2,0,2,0,0
0,5,34,5080,0,0,6,1,0,0,0,0,0,2,1,1
1,18,290,5190,0,45300,0,4,5,1,1,1,5000000,1,1,0
2,12,182,8150,-78300,53800,5,5,1,0,3,3,0,2,2,0
2,0,362,0,-71500,44400,3,2,1,4,3,3,0,0,0,0
0,9,143,5660,0,79900,2,6,4,0,0,0,0,2,2,0
0,13,183,9440,0,20200,5,2,0,1,3,1,0,1,0,1
1,3,254,9720,-74400,0,1,5,1,5,2,2,5000000,1,2,0
2,9,249,5710,-71200,0,4,0,4,1,1,1,0,0,2,0
2,19,169,14080,-57600,50700,2,6,1,4,0,3,0,1,2,0
1,3,235,6830,0,0,1,5,1,0,0,2,0,2,1,0
2,5,16,6600,-66200,50800,4,1,6,1,0,2,0,0,0,1
0,6,128,0,-28300,0,2,6,1,2,0,2,0,0,0,1
1,2,103,7770,-74800,0,1,6,1,0,3,1,0,0,1,0
0,19,356,12500,-44000,58500,1,3,4,5,2,1,0,2,2,1
1,12,109,16560,0,0,2,5,1,0,3,3,6000000,0,1,0
1,9,2,4030,-54700,0,2,1,6,2,2,3,4000000,2,1,0
0,11,198,9500,-55100,0,0,2,6,2,2,1,0,1,1,0
3,19,107,780,0,82100,0,0,4,2,3,3,4000000,0,1,0
1,6,252,11880,-33300,0,2,5,0,2,2,3,9000000,2,0,1
1,4,303,6690,-61500,42900,0,6,0,2,1,0,7000000,2,2,0
1,18,101,8720,-30400,52600,3,1,4,2,0,3,0,1,0,0
2,17,446,6280,-64900,42700,1,4,4,4,3,0,0,0,0,0
0,16,330,11900,0,0,1,6,5,0,0,3,0,1,1,0
2,16,211,5940,-33800,42200,6,3,6,1,3,0,4000000,1,1,0
2,15,172,7580,-42000,41300,2,3,1,5,0,1,6000000,0,0,0
1,13,316,6310,-51000,0,5,0,1,5,0,1,7000000,0,0,0
2,5,435,5240,-43300,73500,0,0,6,2,0,1,5000000,2,2,1
0,13,344,17400,-38700,0,5,3,1,1,1,2,0,0,2,1
2,10,204,4200,-49300,0,3,0,4,0,0,1,0,1,1,0
0,17,278,5850,-39800,0,5,2,5,1,0,2,0,2,2,0
0,3,434,11040,0,0,3,1,4,0,2,3,0,2,1,0
2,4,209,8180,0,0,4,2,3,5,0,3,0,0,1,0
1,8,250,10700,0,37800,5,2,4,2,1,3,0,2,0,0
1,7,61,4040,0,0,5,3,6,1,0,0,0,0,1,0
0,9,80,3720,-18600,0,1,3,4,5,3,1,0,2,0,0
3,8,4,840,-77800,0,2,2,4,2,3,2,5000000,1,0,0
1,17,32,10540,-45700,0,4,0,1,3,0,0,0,0,2,0
1,15,276,13860,-61400,44500,2,1,4,5,1,2,0,2,0,0
1,4,148,4060,-93600,57500,5,5,0,3,3,2,0,0,2,0
2,10,222,6720,-64500,0,4,2,1,1,3,2,0,0,2,0
3,14,32,440,0,0,0,6,0,4,3,0,5000000,1,0,0
3,16,78,550,-66500,0,3,3,4,2,3,3,0,2,0,0
2,5,238,4270,-44800,0,2,2,0,5,0,0,4000000,1,0,1
0,15,313,3660,-53300,63900,1,2,4,5,0,3,0,1,1,1
0,14,334,5000,-47200,26700,5,1,1,5,1,0,0,2,2,0
1,18,194,13700,-51300,52500,3,6,6,1,3,2,0,1,0,0
1,3,290,6240,-61400,0,2,3,6,2,0,3,0,1,1,0
0,17,26,5730,-36300,50700,6,5,4,1,3,3,0,0,2,0
1,16,254,5770,-48000,42200,6,5,1,3,3,2,5000000,1,2,0
0,12,199,8080,-53100,0,2,1,6,2,3,2,0,1,0,1
1,13,137,1200,-67400,48500,3,4,6,0,3,1,0,1,1,0
1,11,134,9650,-44500,14100,6,4,6,0,0,0,0,1,2,0
2,15,73,0,0,0,2,6,6,0,2,0,0,0,0,0
3,12,289,300,-72500,46700,5,5,6,5,3,1,0,1,2,0
2,11,176,4300,-50600,32800,1,2,6,4,3,1,5000000,1,2,0
0,17,145,5010,-35900,0,0,0,5,4,2,3,0,1,2,0
3,15,164,480,-55900,44500,0,6,4,0,3,0,0,2,1,0
2,18,186,11460,-60300,39300,5,0,5,0,3,2,0,1,2,1
0,13,85,14880,0,0,4,0,6,0,2,1,9000000,1,2,1
0,0,162,3530,0,45700,0,2,1,2,1,1,0,1,2,1
2,6,270,4630,0,62200,2,1,4,4,0,1,0,1,1,1
0,8,168,3780,-42600,0,5,3,1,3,1,3,0,2,1,1
1,6,274,11700,-47900,54700,3,1,1,4,0,0,0,1,0,1
1,12,263,13220,0,0,5,5,4,1,1,3,0,2,2,0
1,5,152,7510,0,0,2,0,1,0,0,2,0,0,0,1
2,18,46,13100,-66300,43700,4,2,4,0,0,3,0,0,1,1
1,5,276,5710,-70400,0,1,1,4,0,0,2,0,0,1,1
0,8,234,7020,0,0,0,6,0,2,0,0,0,2,1,1
0,5,456,5540,-49500,82600,4,2,3,3,2,3,0,1,1,1
0,15,58,4580,0,57500,2,5,0,3,1,1,5000000,2,2,1
0,13,475,9900,-59500,0,5,1,4,5,1,2,0,2,0,0
0,10,96,5540,-58700,47500,1,6,0,2,0,3,5000000,1,2,1
2,1,99,4990,0,0,4,1,1,5,2,2,0,0,2,0
1,9,38,12480,0,78000,5,4,6,2,0,3,4000000,2,0,0
1,8,259,16280,0,0,5,3,1,0,2,0,0,1,0,0
3,9,241,1300,-36000,0,0,3,3,3,3,0,0,1,1,0
2,7,437,11160,-31400,66100,0,4,4,3,0,0,0,2,0,0
0,14,269,17180,-46400,0,0,5,6,4,0,1,0,0,2,1
1,0,103,790,0,72100,0,1,2,2,3,3,0,2,2,0
2,11,284,6720,0,48200,6,1,6,2,1,0,0,1,0,0
1,12,189,6440,0,0,1,4,5,3,3,0,0,1,2,0
0,14,39,15660,0,0,3,3,4,1,3,1,0,2,0,1
0,6,140,14940,0,0,1,4,5,2,1,3,5000000,1,2,1
0,4,243,10060,-60400,17300,1,2,6,3,1,0,0,0,1,1
0,4,116,4420,0,28600,4,5,4,0,3,0,0,1,0,0
0,14,219,6060,0,51300,2,4,5,2,0,2,0,0,2,0
2,3,96,7120,0,10000,0,5,4,0,0,3,0,1,2,0
2,16,149,16160,-60000,0,6,1,6,5,1,1,0,1,0,0
1,1,246,5070,0,0,3,2,1,0,1,1,6000000,1,2,0
2,8,293,11380,0,51500,4,3,6,4,1,1,0,0,1,0
2,7,339,8640,0,0,3,2,4,4,1,1,0,0,2,0
2,8,160,5280,0,61600,2,5,0,0,0,3,0,2,2,0
1,11,224,9200,-51400,0,1,6,6,3,1,0,0,2,0,0
1,15,385,13520,-61000,0,4,5,6,0,2,3,0,1,1,0
1,9,100,6800,0,67300,1,1,0,1,2,2,6000000,1,1,0
0,2,371,13000,0,79600,6,6,6,1,2,1,0,1,2,1
0,10,175,13020,-43600,0,6,0,4,0,2,2,5000000,2,2,1
0,19,373,6060,0,0,4,0,4,3,2,2,0,1,0,1
0,15,258,6770,-44400,0,5,5,0,4,1,3,0,0,2,1
2,3,255,2930,0,38200,6,6,6,1,1,3,0,1,0,0
2,16,37,6950,0,0,4,3,6,3,1,1,0,2,1,0
0,6,322,9880,-62700,49900,1,4,1,0,1,3,0,0,0,0
2,11,204,16460,-45100,0,4,4,4,5,0,1,0,0,0,0
1,12,76,1460,-44000,39900,0,4,6,1,3,1,5000000,2,2,0
1,12,193,6390,-32300,34200,6,1,1,1,1,0,0,0,0,0
1,9,405,4830,0,57100,6,3,0,4,1,2,0,1,0,0
2,12,435,9220,-40000,0,3,1,1,1,2,1,0,0,1,0
1,10,54,14380,-42100,68500,4,6,5,4,1,0,0,0,2,0
0,6,144,17580,0,0,2,6,6,5,3,0,0,0,0,0
2,19,92,5340,-29100,58900,5,1,6,0,0,3,0,2,2,0
2,1,173,9460,0,51000,1,6,4,4,1,3,0,1,2,0
1,3,436,14920,-65300,67600,2,0,5,5,0,2,0,1,0,0
1,10,155,8060,0,83600,0,4,1,1,0,3,0,1,0,0
1,11,78,5810,0,72600,5,2,1,4,2,1,0,1,2,0
0,13,440,12400,-52100,51500,1,0,4,5,3,3,5000000,0,0,1
0,1,264,13500,0,0,6,1,1,5,2,1,6000000,0,2,1
0,13,66,11920,-60800,21100,1,0,4,5,1,2,0,2,0,1
1,1,366,12780,0,21200,2,0,1,0,3,3,0,2,1,0
2,10,188,5000,0,46300,3,1,4,3,0,0,0,0,2,0
2,17,224,12360,-47100,0,3,5,5,2,1,1,0,2,2,0
0,12,253,5870,0,52900,4,1,1,0,0,0,0,0,0,0
1,15,446,7050,-62100,49900,2,6,5,4,2,0,0,0,2,0
2,12,169,17370,-48500,70600,3,4,4,2,3,1,0,0,2,0
1,18,255,5260,-52600,0,3,4,6,3,1,0,0,1,1,0
1,14,209,8400,0,67800,6,4,5,0,1,1,0,0,1,0
2,10,210,6330,-33100,38700,4,3,1,3,0,3,0,2,1,0
2,13,174,8840,0,0,1,4,6,3,0,1,0,1,0,0
1,19,70,3520,-59400,67200,2,0,6,0,3,0,0,1,1,0
3,11,89,10,-45100,49100,4,4,6,1,3,2,0,0,1,0
1,3,458,6260,0,53000,2,1,6,2,1,1,0,0,2,0
2,16,239,6340,0,0,3,6,0,3,3,0,0,0,0,0
2,8,161,5040,0,60200,6,6,6,1,3,2,0,0,2,0
1,16,446,6740,-15700,0,2,2,0,5,3,1,0,2,2,0
2,7,476,8980,-68200,42800,5,2,6,1,1,2,0,1,1,0
1,18,70,11560,-52300,62400,4,5,0,2,0,3,0,0,0,0
2,5,335,3260,-34800,59900,4,1,6,5,3,0,0,2,0,1
0,6,257,7700,-46900,46100,0,1,1,0,0,1,0,0,2,1
1,7,85,10740,-61500,50400,1,3,1,4,1,0,0,2,0,0
1,2,133,3160,-31700,0,1,5,4,0,1,2,0,2,1,0
0,10,119,8280,0,57100,1,6,2,5,1,1,0,1,2,1
1,15,169,7740,-57600,0,3,0,5,1,1,0,0,0,0,0
2,6,84,4770,0,0,0,3,1,0,2,2,7000000,2,0,1
2,8,169,4200,-36800,0,2,5,5,0,3,3,0,0,0,0
2,11,124,5770,0,29300,5,1,1,5,0,1,0,0,0,0
1,10,320,4680,-41700,46300,1,4,6,1,1,0,7000000,1,2,0
2,12,297,5550,-59500,0,4,1,6,4,1,3,7000000,1,0,0
0,15,421,16860,-81100,49500,5,2,1,3,0,3,4000000,0,2,1
1,13,136,3070,0,37900,6,4,0,1,1,1,0,1,0,0
0,19,46,11320,0,46800,2,4,1,4,1,0,4000000,1,2,0
1,18,95,3480,0,48900,1,0,4,4,3,3,0,1,0,0
1,11,140,7950,0,43200,3,5,1,1,2,0,0,1,2,0
2,1,200,5600,0,0,1,0,1,2,3,2,3000000,1,2,0
1,5,123,16280,-44200,64800,5,0,0,1,0,0,0,1,1,1
1,11,290,4800,0,32500,5,2,6,3,0,1,0,2,0,0
0,7,45,10440,0,0,1,0,4,5,1,1,0,1,0,0
1,7,186,12300,-111100,80900,3,6,1,4,0,3,0,1,2,0
2,0,135,15640,-69600,0,3,3,0,2,1,2,0,1,1,0
0,3,110,13800,0,0,0,3,5,0,0,3,0,1,2,1
2,11,259,6340,-58300,0,6,3,1,3,2,2,0,2,0,0
1,6,404,5310,-63700,0,5,2,5,1,0,0,4000000,1,2,1
2,7,57,14580,-54100,63100,5,5,5,3,0,1,0,2,0,0
2,4,215,7070,0,0,6,0,4,4,3,1,0,1,0,0
1,3,140,5470,0,100500,1,1,4,5,2,0,0,0,0,0
0,13,250,13600,-40700,69500,2,1,4,0,2,1,0,0,1,1
3,13,286,820,0,25800,1,3,6,5,3,0,0,1,2,0
1,4,356,5590,0,0,2,1,4,0,2,3,0,1,0,0
1,14,187,8200,0,59500,6,0,1,1,1,0,0,2,0,0
1,4,386,12120,0,36800,3,3,6,1,3,3,0,1,2,0
0,1,197,15280,-64500,0,6,4,0,1,3,2,0,2,2,1
2,11,166,10600,0,0,4,5,3,1,0,1,0,1,1,0
2,16,293,5210,0,34900,3,5,4,0,3,1,0,0,1,0
1,12,179,5900,0,0,6,0,1,3,1,1,0,2,0,0
2,13,76,14940,0,0,4,5,6,0,0,1,0,1,1,0
0,9,105,12100,0,0,0,5,4,3,1,2,0,1,2,0
2,5,97,7720,-72100,0,5,5,0,4,2,3,0,1,2,1
2,10,148,5550,0,55100,4,4,3,3,3,0,5000000,2,2,0
0,12,77,12560,0,49700,3,2,1,2,3,0,0,1,2,1
2,16,126,11300,0,0,3,3,6,2,3,1,0,1,0,0
1,15,132,1120,-31900,43100,6,5,4,5,3,1,0,1,1,0
2,11,257,21330,0,52100,3,3,5,2,3,1,0,0,0,0
0,12,185,9340,0,0,6,0,4,0,1,1,0,1,1,1
0,15,234,10320,-48800,0,0,4,4,3,3,2,0,1,2,0
1,15,233,5430,0,0,3,4,4,4,1,0,0,2,1,0
1,15,274,860,0,0,3,6,6,0,3,1,0,2,2,0
0,4,297,6870,-71400,0,5,6,1,5,2,2,0,2,0,1
1,18,273,7960,0,59600,0,4,5,3,3,3,0,2,1,0
0,5,147,6240,0,0,5,1,4,3,0,1,0,2,0,1
2,9,285,5270,-79400,63100,0,2,5,1,1,3,0,0,0,0
1,0,289,7620,0,0,0,5,1,1,1,3,0,2,1,0
0,2,427,12980,-54400,0,4,6,1,3,0,2,7000000,0,1,1
3,3,380,570,0,0,0,3,0,5,3,3,6000000,1,0,0
2,9,13,8630,-75000,0,0,2,1,1,3,0,0,0,2,0
0,18,282,4680,0,75800,4,3,4,1,0,2,0,1,1,1
2,14,312,7040,-51800,66900,4,3,1,5,1,3,0,2,2,0
1,5,266,7590,-41400,0,0,2,6,0,1,3,0,0,1,0
2,9,30,5790,-63500,0,1,4,6,5,3,2,0,2,2,0
2,11,198,5490,0,0,2,6,4,3,1,3,0,1,1,0
1,15,290,6620,0,54400,0,3,6,3,1,1,0,2,0,0
1,15,260,10680,0,35000,4,1,1,0,1,1,0,0,0,0
1,7,233,8500,0,0,1,4,4,2,2,3,0,1,2,0
2,3,130,8900,-40800,0,6,1,4,3,2,3,0,2,2,0
1,9,230,10700,-45300,0,4,3,1,3,2,2,0,0,1,0
1,9,212,8240,0,73200,5,4,1,0,2,2,0,2,0,0
1,3,299,6780,-48800,0,1,6,6,2,0,0,0,2,2,0
1,18,91,7420,0,52700,0,0,4,2,2,2,0,1,0,0
2,0,398,5270,0,21500,0,2,6,4,1,1,0,0,2,0
0,14,218,13640,-64500,61100,0,2,4,2,1,3,0,1,1,1
1,8,152,7100,0,0,3,2,1,0,1,0,0,0,1,0
2,16,212,11860,-58900,60300,3,5,1,1,0,3,0,0,0,0
1,5,242,6690,-61600,0,1,6,4,2,2,2,6000000,2,1,1
0,16,80,3710,-51000,0,3,0,2,0,3,3,0,2,1,1
2,16,260,15080,-72100,54500,3,5,1,1,1,0,0,0,1,0
0,5,290,5850,0,38500,0,2,1,5,0,0,0,0,0,1
